================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
      3. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/5755]
      4. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/5809]
      5. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/5820]
      6. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/5908]
      7. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/5926]
      8. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/5909]
      9. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/5974]
     10. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/6011]
     11. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/6064]
     12. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/6105]
     13. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/6808]
     14. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/6809]
     15. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/6379]
     16. * ١) الدرس رقم 4 📎 [https://t.me/daririhasan/5059]
     17. * ٢) الدرس رقم 5 📎 [https://t.me/daririhasan/5113]
     18. * ٣) الدرس رقم 6 📎 [https://t.me/daririhasan/5115]
     19. * ٤) الدرس رقم 7 📎 [https://t.me/daririhasan/5130]
     20. * ٥) الدرس رقم 8 📎 [https://t.me/daririhasan/5166]
     21. * ٦) الدرس رقم 9 📎 [https://t.me/daririhasan/5190]
     22. * ٧) الدرس رقم 10 📎 [https://t.me/daririhasan/5343]
     23. * ٨) الدرس رقم 11 📎 [https://t.me/daririhasan/5361]
     24. * ٩) الدرس رقم 12 📎 [https://t.me/daririhasan/5426]
     25. * ١٠) الدرس رقم 13 📎 [https://t.me/daririhasan/5474]
     26. * ١١) الدرس رقم 14 📎 [https://t.me/daririhasan/5518]
     27. * ١٢) الدرس رقم 15 📎 [https://t.me/daririhasan/5534]
     28. * ١٣) الدرس رقم 16 📎 [https://t.me/daririhasan/5588]
     29. * ١٤) الدرس رقم 17 📎 [https://t.me/daririhasan/5627]

────────────────────────────────────────────────────────────────────────────────
SERIES: دروس رمضان - وزارة الشؤون الإسلامية
  DB: 22 lessons  |  Dates: ١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢
  HTML: 31 total entries  (31 old / 0 new)
  Index files: durus_wazara_index.txt

  ENTRIES TO UPLOAD (9 total):
  (First 22 entries assumed already in DB; following still need upload:)

      1. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/6512]
      2. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/6514]
      3. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/6516]
      4. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/6517]
      5. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/6521]
      6. * ٢٧) الدرس رقم 27 📎 [https://t.me/daririhasan/6522]
      7. * ٢٨) الدرس رقم 28 📎 [https://t.me/daririhasan/6524]
      8. * ٢٩) الدرس رقم 29 📎 [https://t.me/daririhasan/6540]
      9. * ٣٠) الدرس رقم 30 📎 [https://t.me/daririhasan/6541]

────────────────────────────────────────────────────────────────────────────────
SERIES: التعليق على كتاب مجالس شهر رمضان
  DB: 0 lessons (series exists but empty or not found in LECTURES section)
  HTML: 66 total entries  (66 old / 0 new)
  Index files: majaalis_ramadan_index.txt
  ⚠ NOTE: Series exists in DB but has 0 lectures exported. All 66 HTML entries need upload.

  ENTRIES TO UPLOAD (66 total):
  (First 0 entries assumed already in DB; following still need upload:)

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/916]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/917]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/918]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/919]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/920]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/921]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/922]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/930]
      9. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/931]
     10. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/932]
     11. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/934]
     12. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/937]
     13. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/938]
     14. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/939]
     15. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/946]
     16. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/947]
     17. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/948]
     18. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/949]
     19. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/950]
     20. * ٢٠) الدرس رقم 20 📎 [https://t.me/daririhasan/951]
     21. * ٢١) الدرس رقم 21 📎 [https://t.me/daririhasan/959]
     22. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/960]
     23. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/961]
     24. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/962]
     25. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/963]
     26. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/964]
     27. * ٢٧) الدرس رقم 27 📎 [https://t.me/daririhasan/965]
     28. * ٢٨) الدرس رقم 28 📎 [https://t.me/daririhasan/966]
     29. * ٢٩) الدرس رقم 29 📎 [https://t.me/daririhasan/967]
     30. * ٣٠) الدرس رقم 30 📎 [https://t.me/daririhasan/968]
     31. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/933] [DUPLICATE - MANUAL CHECK]
     32. * ٢) الدرس رقم 1 📎 [https://t.me/daririhasan/1505] [DUPLICATE - MANUAL CHECK]
     33. * ٣) الدرس رقم 11 📎 [https://t.me/daririhasan/958] [DUPLICATE - MANUAL CHECK]
     34. * ٤) الدرس رقم 11 📎 [https://t.me/daririhasan/1525] [DUPLICATE - MANUAL CHECK]
     35. * ٥) الدرس رقم 21 📎 [https://t.me/daririhasan/970] [DUPLICATE - MANUAL CHECK]
     36. * ٦) الدرس رقم 21 📎 [https://t.me/daririhasan/1527] [DUPLICATE - MANUAL CHECK]
     37. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/5192]
     38. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/5194]
     39. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/5196]
     40. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/5202]
     41. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/5204]
     42. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/5206]
     43. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/5212]
     44. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/5214]
     45. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/5216]
     46. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/5218]
     47. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/5220]
     48. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/5222]
     49. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/5224]
     50. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/5226]
     51. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/5228]
     52. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/5230]
     53. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/5232]
     54. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/5234]
     55. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/5246]
     56. * ٢٠) الدرس رقم 20 📎 [https://t.me/daririhasan/5248]
     57. * ٢١) الدرس رقم 21 📎 [https://t.me/daririhasan/5258]
     58. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/5260]
     59. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/5262]
     60. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/5264]
     61. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/5271]
     62. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/5273]
     63. * ٢٧) الدرس رقم 27 📎 [https://t.me/daririhasan/5277]
     64. * ٢٨) الدرس رقم 28 📎 [https://t.me/daririhasan/5279]
     65. * ٢٩) الدرس رقم 29 📎 [https://t.me/daririhasan/5281]
     66. * ٣٠) الدرس رقم 30 📎 [https://t.me/daririhasan/5284]

────────────────────────────────────────────────────────────────────────────────
SERIES: الملخص الفقهي - أرشيف رمضان
  DB: 5 lessons  |  Dates: - → -
  HTML: 1 total entries  (1 old / 0 new)
  Index files: mulakhkhas_fiqhi_archive_index.txt

  ⚠ DB has more records (5) than HTML entries (1) — check for missing index entries.

────────────────────────────────────────────────────────────────────────────────
SERIES: شرح كتاب الفقه الميسر - أرشيف رمضان
  DB: 6 lessons  |  Dates: - → -
  HTML: 1 total entries  (1 old / 0 new)
  Index files: fiqh_archive_index.txt

  ⚠ DB has more records (6) than HTML entries (1) — check for missing index entries.

────────────────────────────────────────────────────────────────────────────────
SERIES: كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان
  DB: 6 lessons  |  Dates: - → -
  HTML: 12 total entries  (12 old / 0 new)
  Index files: adab_mashi_index.txt

  ENTRIES TO UPLOAD (6 total):
  (First 6 entries assumed already in DB; following still need upload:)

      1. * ٧) الدرس رقم 3 📎 [https://t.me/daririhasan/900]
      2. * ٨) الدرس رقم 4 📎 [https://t.me/daririhasan/908]
      3. * ٩) الدرس رقم 5 📎 [https://t.me/daririhasan/915]
      4. * ١٠) الدرس رقم 6 📎 [https://t.me/daririhasan/940]
      5. * ١١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/1495]
      6. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/6309]

────────────────────────────────────────────────────────────────────────────────
SERIES: الممتع شرح زاد المستقنع - أرشيف رمضان
  DB: 15 lessons  |  Dates: ١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠
  HTML: 0 total entries  (0 old / 0 new)
  Index files: none mapped
  ⚠ NOTE: No index file built for this series yet. Would need a new SeriesConfig for 'الممتع شرح زاد المستقنع'.

  ✓ DB has 15 lessons. No HTML index — see note above.

================================================================================
DETAILED BREAKDOWN — HTML-ONLY SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: فتاوى أركان الإسلام
  DB: Not present
  HTML: 151 total entries (151 old / 0 new)
  Index file: fatawa_arkan_index.txt

  ALL ENTRIES NEED UPLOAD (151 total):

      1. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/3544]
      2. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/3555]
      3. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/3566]
      4. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/3574]
      5. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/3587]
      6. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/3613]
      7. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/3619]
      8. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/3637]
      9. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/3654]
     10. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/3659]
     11. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/3674]
     12. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/3677]
     13. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/3681]
     14. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/3692]
     15. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/3701]
     16. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/3716]
     17. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/3724]
     18. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/3743]
     19. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/3749]
     20. * ٢٠) الدرس رقم 20 📎 [https://t.me/daririhasan/3770]
     21. * ٢١) الدرس رقم 21 📎 [https://t.me/daririhasan/3780]
     22. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/3790]
     23. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/3823]
     24. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/3824]
     25. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/3825]
     26. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/3826]
     27. * ٢٧) الدرس رقم 28 📎 [https://t.me/daririhasan/3863]
     28. * ٢٨) الدرس رقم 29 📎 [https://t.me/daririhasan/3875]
     29. * ٢٩) الدرس رقم 30 📎 [https://t.me/daririhasan/3935]
     30. * ٣٠) الدرس رقم 31 📎 [https://t.me/daririhasan/3949]
     31. * ٣١) الدرس رقم 32 📎 [https://t.me/daririhasan/3988]
     32. * ٣٢) الدرس رقم 33 📎 [https://t.me/daririhasan/4049]
     33. * ٣٣) الدرس رقم 34 📎 [https://t.me/daririhasan/4051]
     34. * ٣٤) الدرس رقم 35 📎 [https://t.me/daririhasan/4101]
     35. * ٣٥) الدرس رقم 36 📎 [https://t.me/daririhasan/4129]
     36. * ٣٦) الدرس رقم 37 📎 [https://t.me/daririhasan/4131]
     37. * ٣٧) الدرس رقم 38 📎 [https://t.me/daririhasan/4141]
     38. * ٣٨) الدرس رقم 39 📎 [https://t.me/daririhasan/4157]
     39. * ٣٩) الدرس رقم 40 📎 [https://t.me/daririhasan/4166]
     40. * ٤٠) الدرس رقم 41 📎 [https://t.me/daririhasan/4173]
     41. * ٤١) الدرس رقم 42 📎 [https://t.me/daririhasan/4186]
     42. * ٤٢) الدرس رقم 43 📎 [https://t.me/daririhasan/4191]
     43. * ٤٣) الدرس رقم 44 📎 [https://t.me/daririhasan/4217]
     44. * ٤٤) الدرس رقم 45 📎 [https://t.me/daririhasan/4227]
     45. * ٤٥) الدرس رقم 46 📎 [https://t.me/daririhasan/4232]
     46. * ٤٦) الدرس رقم 47 📎 [https://t.me/daririhasan/4234]
     47. * ٤٧) الدرس رقم 48 📎 [https://t.me/daririhasan/4236]
     48. * ٤٨) الدرس رقم 49 📎 [https://t.me/daririhasan/4321]
     49. * ٤٩) الدرس رقم 50 📎 [https://t.me/daririhasan/4331]
     50. * ١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4243]
     51. * ٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4247]
     52. * ٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4251]
     53. * ٤) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4253]
     54. * ٥) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4255]
     55. * ٦) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4257]
     56. * ٧) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4264]
     57. * ٨) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4269]
     58. * ٩) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4273]
     59. * ١٠) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4275]
     60. * ١١) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4279]
     61. * ١٢) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4281]
     62. * ١٣) درس (رقم غير محدد) 📎 [https://t.me/daririhasan/4289]
     63. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/4350]
     64. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/4352]
     65. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/4366]
     66. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/4380]
     67. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/4384]
     68. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/4389]
     69. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/4401]
     70. * ٨) الدرس رقم 8 📎 [https://t.me/daririhasan/4498]
     71. * ٩) الدرس رقم 9 📎 [https://t.me/daririhasan/4500]
     72. * ١٠) الدرس رقم 10 📎 [https://t.me/daririhasan/4505]
     73. * ١١) الدرس رقم 11 📎 [https://t.me/daririhasan/4509]
     74. * ١٢) الدرس رقم 12 📎 [https://t.me/daririhasan/4518]
     75. * ١٣) الدرس رقم 13 📎 [https://t.me/daririhasan/4526]
     76. * ١٤) الدرس رقم 14 📎 [https://t.me/daririhasan/4528]
     77. * ١٥) الدرس رقم 15 📎 [https://t.me/daririhasan/4542]
     78. * ١٦) الدرس رقم 16 📎 [https://t.me/daririhasan/4544]
     79. * ١٧) الدرس رقم 17 📎 [https://t.me/daririhasan/4546]
     80. * ١٨) الدرس رقم 18 📎 [https://t.me/daririhasan/4552]
     81. * ١٩) الدرس رقم 19 📎 [https://t.me/daririhasan/4556]
     82. * ٢٠) الدرس رقم 20 📎 [https://t.me/daririhasan/4558]
     83. * ٢١) الدرس رقم 21 📎 [https://t.me/daririhasan/4560]
     84. * ٢٢) الدرس رقم 22 📎 [https://t.me/daririhasan/4596]
     85. * ٢٣) الدرس رقم 23 📎 [https://t.me/daririhasan/4614]
     86. * ٢٤) الدرس رقم 24 📎 [https://t.me/daririhasan/4621]
     87. * ٢٥) الدرس رقم 25 📎 [https://t.me/daririhasan/4623]
     88. * ٢٦) الدرس رقم 26 📎 [https://t.me/daririhasan/4657]
     89. * ٢٧) الدرس رقم 27 📎 [https://t.me/daririhasan/4663]
     90. * ٢٨) الدرس رقم 28 📎 [https://t.me/daririhasan/4669]
     91. * ٢٩) الدرس رقم 29 📎 [https://t.me/daririhasan/4682]
     92. * ٣٠) الدرس رقم 30 📎 [https://t.me/daririhasan/4712]
     93. * ٣١) الدرس رقم 31 📎 [https://t.me/daririhasan/4716]
     94. * ٣٢) الدرس رقم 32 📎 [https://t.me/daririhasan/4720]
     95. * ٣٣) الدرس رقم 33 📎 [https://t.me/daririhasan/4727]
     96. * ٣٤) الدرس رقم 34 📎 [https://t.me/daririhasan/4731]
     97. * ٣٥) الدرس رقم 35 📎 [https://t.me/daririhasan/4761]
     98. * ٣٦) الدرس رقم 36 📎 [https://t.me/daririhasan/4775]
     99. * ٣٧) الدرس رقم 37 📎 [https://t.me/daririhasan/4793]
    100. * ٣٨) الدرس رقم 38 📎 [https://t.me/daririhasan/4821]
    101. * ٣٩) الدرس رقم 39 📎 [https://t.me/daririhasan/4832]
    102. * ٤٠) الدرس رقم 40 📎 [https://t.me/daririhasan/4834]
    103. * ٤١) الدرس رقم 41 📎 [https://t.me/daririhasan/4857]
    104. * ٤٢) الدرس رقم 42 📎 [https://t.me/daririhasan/4863]
    105. * ٤٣) الدرس رقم 43 📎 [https://t.me/daririhasan/4883]
    106. * ٤٤) الدرس رقم 44 📎 [https://t.me/daririhasan/4885]
    107. * ٤٥) الدرس رقم 45 📎 [https://t.me/daririhasan/4921]
    108. * ٤٦) الدرس رقم 46 📎 [https://t.me/daririhasan/4960]
    109. * ٤٧) الدرس رقم 47 📎 [https://t.me/daririhasan/4962]
    110. * ٤٨) الدرس رقم 48 📎 [https://t.me/daririhasan/4989]
    111. * ٤٩) الدرس رقم 49 📎 [https://t.me/daririhasan/4993]
    112. * ١) الدرس رقم 1 📎 [https://t.me/daririhasan/4410]
    113. * ٢) الدرس رقم 2 📎 [https://t.me/daririhasan/4422]
    114. * ٣) الدرس رقم 3 📎 [https://t.me/daririhasan/4427]
    115. * ٤) الدرس رقم 4 📎 [https://t.me/daririhasan/4432]
    116. * ٥) الدرس رقم 5 📎 [https://t.me/daririhasan/4437]
    117. * ٦) الدرس رقم 6 📎 [https://t.me/daririhasan/4440]
    118. * ٧) الدرس رقم 7 📎 [https://t.me/daririhasan/4469]
    119. * ١) الدرس رقم 50 📎 [https://t.me/daririhasan/5068]
