================================================================================
=== CONTINUATIONS (existing DB series with new lessons in HTML files) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, date range: 1447/08/05 → 1447/08/19
  New in HTML: 1 message(s)
    - msg   6651 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-22-00-41.m4a | greg 05.04.2026 [جامع الورود]
    - msg   3754 | hijri 1445/03/18 | درس (?) | file AUD-20231007-WA0000.m4a | greg 07.10.2023
    - msg   3772 | hijri 1445/03/25 | درس (?) | file AUD-20231014-WA0003.m4a | greg 14.10.2023
    - msg   3788 | hijri 1445/04/02 | درس (?) | file AUD-20231019-WA0062.m4a | greg 20.10.2023
    - msg   5907 | hijri 1447/05/17 | درس 1 | file AUD-20251129-WA0017.m4a | greg 30.11.2025 [جامع الورود]
    - msg   5920 | hijri 1447/05/24 | درس 2 | file AUD-20251202-WA0001.m4a | greg 02.12.2025 [جامع الورود]

Series: تأسيس الأحكام شرح عمدة الأحكام
  DB: 17 lessons, first DB date: 1447/06/17
  Pre-DB in HTML: 30 message(s)
    - msg   1797 | hijri 1443/03/13 | درس 4 | file AUD-20211024-WA0008.m4a | greg 24.10.2021
    - msg   1810 | hijri 1443/03/20 | درس 5 | file AUD-20211027-WA0023.m4a | greg 27.10.2021
    - msg   1837 | hijri 1443/04/06 | درس 6 | file AUD-20211111-WA0001.m4a | greg 11.11.2021
    - msg   1869 | hijri 1443/04/19 | درس 7 | file AUD-20211124-WA0033.m4a | greg 24.11.2021
    - msg   1890 | hijri 1443/05/04 | درس 8 | file AUD-20211208-WA0005.m4a | greg 09.12.2021
    - msg   1911 | hijri 1443/05/11 | درس 9 | file AUD-20211216-WA0001.m4a | greg 16.12.2021
    - msg   1920 | hijri 1443/05/18 | درس 40 | file AUD-20211225-WA0001.m4a | greg 25.12.2021
    - msg   1944 | hijri 1443/06/02 | درس (?) | file AUD-20220106-WA0003.m4a | greg 06.01.2022
    - msg   1955 | hijri 1443/06/09 | درس 2 | file 4_5983457770580479305.m4a | greg 14.01.2022
    - msg   1977 | hijri 1443/06/23 | درس 3 | file AUD-20220126-WA0001.m4a | greg 27.01.2022
    - msg   2010 | hijri 1443/07/08 | درس 4 | file AUD-20220210-WA0006.m4a | greg 10.02.2022
    - msg   2022 | hijri 1443/07/16 | درس 5 | file AUD-20220217-WA0002.m4a | greg 17.02.2022
    - msg   2082 | hijri 1443/08/13 | درس 6 | file AUD-20220318-WA0003.m4a | greg 19.03.2022
    - msg   2108 | hijri 1443/08/27 | درس 7 | file AUD-20220331-WA0002.m4a | greg 04.04.2022
    - msg   2188 | hijri 1443/10/10 | درس 8 | file AUD-20220511-WA0010.m4a | greg 12.05.2022
    - msg   2200 | hijri 1443/10/17 | درس 9 | file AUD-20220518-WA0008.m4a | greg 19.05.2022
    - msg   2219 | hijri 1443/10/24 | درس 50 | file AUD-20220525-WA0005.m4a | greg 26.05.2022
    - msg   2233 | hijri 1443/11/02 | درس (?) | file AUD-20220604-WA0007.m4a | greg 04.06.2022
    - msg   2237 | hijri 1443/11/09 | درس 2 | file AUD-20220609-WA0000.m4a | greg 09.06.2022
    - msg   5729 | hijri 1447/03/29 | درس 2 | file Mp3 Editor_251013232021.mp3 | greg 14.10.2025 [جامع الورود]
    - msg   5735 | hijri 1447/04/06 | درس 3 | file Mp3 Editor_251015085009.mp3 | greg 15.10.2025 [جامع الورود]
    - msg   5773 | hijri 1447/04/26 | درس 4 | file Mp3 Editor_251022060402.mp3 | greg 22.10.2025 [جامع الورود]
    - msg   5774 | hijri 1447/04/27 | درس 5 | file Mp3 Editor_251022060954.mp3 | greg 22.10.2025 [جامع الورود]
    - msg   5893 | hijri 1447/05/11 | درس 6 | file Mp3 Editor_251127124529.mp3 | greg 27.11.2025 [جامع الورود]
    - msg   5896 | hijri 1447/05/12 | درس 7 | file Mp3 Editor_251127133948.mp3 | greg 27.11.2025 [جامع الورود]
    - msg   5904 | hijri 1447/05/18 | درس 8 | file Mp3 Editor_251129224717.mp3 | greg 30.11.2025 [جامع الورود]
    - msg   5919 | hijri 1447/05/25 | درس 9 | file Mp3 Editor_251202153513.mp3 | greg 02.12.2025 [جامع الورود]
    - msg   5990 | hijri 1447/05/26 | درس 1 | file AUD-20251213-WA0001.m4a | greg 13.12.2025 [جامع الورود]
    - msg   5961 | hijri 1447/06/09 | درس 2 | file Mp3 Editor_251208205847.mp3 | greg 08.12.2025 [جامع الورود]
    - msg   5962 | hijri 1447/06/10 | درس 3 | file Mp3 Editor_251208210432.mp3 | greg 08.12.2025 [جامع الورود]

Series: تأسيس الأحكام شرح عمدة الأحكام - الطهارة
  DB: 9 lessons, first DB date: 1447/04/21
  Pre-DB in HTML: 16 message(s)
    - msg   2392 | hijri 1444/02/16 | درس 2 | file AUD-20220912-WA0009.m4a | greg 13.09.2022
    - msg   2402 | hijri 1444/02/23 | درس 3 | file AUD-20220919-WA0017.m4a | greg 20.09.2022
    - msg   2421 | hijri 1444/03/07 | درس 4 | file الدرس_الرابع_من_كتاب_الطهارة_باب_بيان_النجاسات_من_الافنان_الندية.m4a | greg 09.10.2022
    - msg   2464 | hijri 1444/03/18 | درس 5 | file ازالة النجاسات.m4a | greg 18.10.2022
    - msg   2490 | hijri 1444/03/27 | درس 6 | file حسن (1) (1).mp3 | greg 24.10.2022
    - msg   2521 | hijri 1444/04/05 | درس 8 | file AUD-20221031-WA0000.m4a | greg 31.10.2022
    - msg   2526 | hijri 1444/04/06 | درس 9 | file AUD-20221101-WA0000.m4a | greg 01.11.2022
    - msg   2554 | hijri 1444/04/12 | درس 10 | file AUD-20221107-WA0007.m4a | greg 08.11.2022
    - msg   2556 | hijri 1444/04/13 | درس 11 | file AUD-20221107-WA0008.m4a | greg 08.11.2022
    - msg   2582 | hijri 1444/04/19 | درس 12 | file AUD-20221114-WA0002.m4a | greg 14.11.2022
    - msg   2591 | hijri 1444/04/20 | درس 13 | file AUD-20221115-WA0001.m4a | greg 15.11.2022
    - msg   2673 | hijri 1444/05/17 | درس 14 | file AUD-20221211-WA0006 (4).m4a | greg 11.12.2022
    - msg   2681 | hijri 1444/05/18 | درس 15 | file AUD-20221213-WA0002.m4a | greg 13.12.2022
    - msg   2702 | hijri 1444/05/24 | درس 16 | file AUD-20221218-WA0005.m4a | greg 19.12.2022
    - msg   2706 | hijri 1444/05/25 | درس 17 | file AUD-20221219-WA0002.m4a | greg 19.12.2022
    - msg   5725 | hijri 1447/03/28 | درس 1 | file Mp3 Editor_251013152911.mp3 | greg 13.10.2025 [جامع الورود]

Series: تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام
  DB: 6 lessons, first DB date: 1447/07/02
  Pre-DB in HTML: 11 message(s)
    - msg   2027 | hijri 1443/07/17 | درس (?) | file AUD-20220218-WA0007.m4a | greg 19.02.2022
    - msg   3392 | hijri 1444/11/22 | درس 1 | file AUD-20230611-WA0024.m4a | greg 13.06.2023
    - msg   3394 | hijri 1444/11/23 | درس 2 | file AUD-20230612-WA0011.m4a | greg 13.06.2023
    - msg   3403 | hijri 1444/11/24 | درس 3 | file AUD-20230613-WA0027.m4a | greg 16.06.2023
    - msg   3411 | hijri 1444/11/25 | درس 4 | file AUD-20230615-WA0000.m4a | greg 17.06.2023
    - msg   3413 | hijri 1444/11/27 | درس 5 | file AUD-20230616-WA0020.m4a | greg 17.06.2023
    - msg   3421 | hijri 1444/11/28 | درس 6 | file AUD-20230618-WA0004.m4a | greg 19.06.2023
    - msg   3425 | hijri 1444/12/01 | درس 7 | file AUD-20230620-WA0017.m4a | greg 20.06.2023
    - msg   3434 | hijri 1444/12/02 | درس 8 | file AUD-20230620-WA0020.m4a | greg 21.06.2023
    - msg   3436 | hijri 1444/12/03 | درس 9 | file AUD-20230621-WA0012.m4a | greg 22.06.2023
    - msg   6061 | hijri 1447/06/29 | درس 1 | file AUDIO-2025-12-22-07-20-10.m4a | greg 22.12.2025 [جامع الورود]

Series: تيسير العلي القدير لاختصار تفسير ابن كثير
  DB: 5 lessons, first DB date: 1447/09/06
  Pre-DB in HTML: 1 message(s)
    - msg   6461 | hijri 1447/09/04 | درس 1 | file AUDIO-2026-02-21-22-58-00.m4a | greg 22.02.2026 [جامع الورود]

Series: خطب الجمعة
  DB: 5 lessons, first DB date: 1447/08/24
  Pre-DB in HTML: 179 message(s)
    - msg   2171 | hijri 1438/09/28 | درس (?) | file AUD-20220429-WA0000-[AudioTrimmer.com].m4a | greg 29.04.2022
    - msg   6532 | hijri 1438/09/28 | درس (?) | file 4_6005569134098648111.m4a | greg 19.03.2026
    - msg   3817 | hijri 1440/04/28 | درس (?) | file قصة صالح عليه السلام 55.m4a | greg 18.11.2023
    - msg   1795 | hijri 1443/03/15 | درس (?) | file جماعة_السرورية_الارهابية_١٥_ربيع_الأول_١٤٤٣.m4a | greg 22.10.2021
    - msg   1812 | hijri 1443/03/22 | درس (?) | file الحذر_من_الكهان_وأمثالهم_٢٢_٣_١٤٤٣.m4a | greg 30.10.2021
    - msg   1828 | hijri 1443/03/30 | درس (?) | file قصة_يوسف_عليه_السلام_٤_٣٠_٣_١٤٤٣.m4a | greg 05.11.2021
    - msg   1841 | hijri 1443/04/06 | درس (?) | file قصة_يوسف_عليه_السلام_٥_٦_٤_١٤٤٣.m4a | greg 13.11.2021
    - msg   1854 | hijri 1443/04/13 | درس (?) | file AUD-20211119-WA0006-[AudioTrimmer.com].m4a | greg 19.11.2021
    - msg   1871 | hijri 1443/04/20 | درس (?) | file AUD-20211126-WA0006-[AudioTrimmer.com].m4a | greg 26.11.2021
    - msg   1878 | hijri 1443/04/27 | درس (?) | file يوسف.m4a | greg 03.12.2021
    - msg   1893 | hijri 1443/05/06 | درس (?) | file جماعة التبليغ.m4a | greg 10.12.2021
    - msg   1913 | hijri 1443/05/13 | درس (?) | file يييوسسف.m4a | greg 17.12.2021
    - msg   1917 | hijri 1443/05/20 | درس (?) | file يوسف 8.m4a | greg 24.12.2021
    - msg   1933 | hijri 1443/05/27 | درس (?) | file كورونا المتحور-[AudioTrimmer.com].m4a | greg 01.01.2022
    - msg   1948 | hijri 1443/06/04 | درس (?) | file اللحيدان واحد.m4a | greg 07.01.2022
    - msg   1957 | hijri 1443/06/11 | درس (?) | file AUD-20220114-WA0015-[AudioTrimmer.com].m4a | greg 15.01.2022
    - msg   1965 | hijri 1443/06/18 | درس (?) | file AUD-20220121-WA0003-[AudioTrimmer.com].m4a | greg 21.01.2022
    - msg   1979 | hijri 1443/06/25 | درس (?) | file AUD-20220128-WA0002-[AudioTrimmer.com].m4a | greg 28.01.2022
    - msg   1987 | hijri 1443/07/03 | درس (?) | file AUD-20220204-WA0000-[AudioTrimmer.com].m4a | greg 04.02.2022
    - msg   2012 | hijri 1443/07/10 | درس (?) | file AUD-20220211-WA0004-[AudioTrimmer.com].m4a | greg 11.02.2022
    - msg   2024 | hijri 1443/07/17 | درس (?) | file AUD-20220218-WA0004-[AudioTrimmer.com].m4a | greg 18.02.2022
    - msg   2044 | hijri 1443/07/24 | درس (?) | file AUD-20220225-WA0004-[AudioTrimmer.com].m4a | greg 26.02.2022
    - msg   2054 | hijri 1443/08/01 | درس (?) | file AUD-20220304-WA0002-[AudioTrimmer.com].m4a | greg 04.03.2022
    - msg   2069 | hijri 1443/08/08 | درس (?) | file AUD-20220311-WA0002-[AudioTrimmer.com].m4a | greg 11.03.2022
    - msg   2084 | hijri 1443/08/15 | درس (?) | file AUD-20220318-WA0006-[AudioTrimmer.com].m4a | greg 19.03.2022
    - msg   2126 | hijri 1443/09/07 | درس (?) | file AUD-20220408-WA0008-[AudioTrimmer.com].m4a | greg 09.04.2022
    - msg   2145 | hijri 1443/09/14 | درس (?) | file Ringtone_تسجيل جديد ٤٢.m4a | greg 15.04.2022
    - msg   2166 | hijri 1443/09/21 | درس (?) | file AUD-20220422-WA0002-[AudioTrimmer.com].m4a | greg 22.04.2022
    - msg   2181 | hijri 1443/10/05 | درس (?) | file AUD-20220507-WA0018-[AudioTrimmer.com].m4a | greg 09.05.2022
    - msg   2190 | hijri 1443/10/12 | درس (?) | file خطبة_الشيخ_حسن_محمد_الدغريري_قصة_يوسف_عليه_السلام_14.mp3 | greg 13.05.2022
    - msg   2203 | hijri 1443/10/19 | درس (?) | file AUD-20220520-WA0002-[AudioTrimmer.com].m4a | greg 20.05.2022
    - msg   2221 | hijri 1443/10/26 | درس (?) | file AUD-20220527-WA0004-[AudioTrimmer.com].m4a | greg 27.05.2022
    - msg   2231 | hijri 1443/11/04 | درس (?) | file تسجيل_جديد_تتتت_AudioConverter_AudioTrimmer_com.m4a | greg 04.06.2022
    - msg   2239 | hijri 1443/11/11 | درس (?) | file AUD-20220610-WA0001-[AudioTrimmer.com].m4a | greg 10.06.2022
    - msg   2270 | hijri 1443/11/25 | درس (?) | file تسيد ١٩٢-AudioConverter-[AudioTrimmer.com].m4a | greg 26.06.2022
    - msg   2280 | hijri 1443/12/02 | درس (?) | file خطبة الشيخ حسن دغريري ١٤٤٣.mp3 | greg 04.07.2022
    - msg   2288 | hijri 1443/12/09 | درس (?) | file AUD-20220708-WA0000-[AudioTrimmer.com] (1).m4a | greg 08.07.2022
    - msg   2322 | hijri 1443/12/16 | درس (?) | file AUD-20220726-WA0003-[AudioTrimmer.com].m4a | greg 29.07.2022
    - msg   2324 | hijri 1443/12/23 | درس (?) | file AUD-20220731-WA0003-[AudioTrimmer.com].m4a | greg 31.07.2022
    - msg   2326 | hijri 1443/12/30 | درس (?) | file AUD-20220730-WA0000-[AudioTrimmer.com].m4a | greg 31.07.2022
    - msg   2329 | hijri 1444/01/07 | درس (?) | file AUD-20220805-WA0001-[AudioTrimmer.com].m4a | greg 05.08.2022
    - msg   2331 | hijri 1444/01/14 | درس (?) | file AUD-20220812-WA0004-[AudioTrimmer.com].m4a | greg 12.08.2022
    - msg   2341 | hijri 1444/01/21 | درس (?) | file التعامل_مع_الكفار_المعاهدين_٢١_١_١٤٤٤هـ.m4a | greg 19.08.2022
    - msg   2348 | hijri 1444/01/28 | درس (?) | file AUD-20220827-WA0003-[AudioTrimmer.com].m4a | greg 27.08.2022
    - msg   2355 | hijri 1444/02/06 | درس (?) | file AUD-20220902-WA0007-[AudioTrimmer.com].m4a | greg 02.09.2022
    - msg   2385 | hijri 1444/02/13 | درس (?) | file اسم السميع وصفة السمع لله.m4a | greg 10.09.2022
    - msg   2396 | hijri 1444/02/20 | درس (?) | file AUD-20220916-WA0011-[AudioTrimmer.com].m4a | greg 17.09.2022
    - msg   2408 | hijri 1444/02/27 | درس (?) | file AUD-20220923-WA0001-[AudioTrimmer.com] (1).m4a | greg 23.09.2022
    - msg   2415 | hijri 1444/03/04 | درس (?) | file اسم البصير وصفة البصر لله ( ٦ ).m4a | greg 09.10.2022
    - msg   2414 | hijri 1444/03/11 | درس (?) | file الايمان_بحوض_النبي_صلى_الله_عليه_وسلم_.m4a | greg 07.10.2022
    - msg   2517 | hijri 1444/04/03 | درس (?) | file خطبة جمعة.m4a | greg 28.10.2022
    - msg   2538 | hijri 1444/04/10 | درس (?) | file خطبة 2.m4a | greg 04.11.2022
    - msg   2574 | hijri 1444/04/17 | درس (?) | file AUD-20221111-WA0018-[AudioTrimmer.com].m4a | greg 11.11.2022
    - msg   2607 | hijri 1444/04/24 | درس (?) | file AUD-20221118-WA0005-[AudioTrimmer.com].m4a | greg 18.11.2022
    - msg   2635 | hijri 1444/05/01 | درس (?) | file خطبة جمعة (1).m4a | greg 25.11.2022
    - msg   2640 | hijri 1444/05/08 | درس (?) | file قصة موسى عليه السلام (1).mp3 | greg 02.12.2022
    - msg   2659 | hijri 1444/05/15 | درس (?) | file AUD-20221209-WA0004-[AudioTrimmer.com].m4a | greg 09.12.2022
    - msg   2696 | hijri 1444/05/22 | درس (?) | file خطبة_جمعة_للشيخ_حسن_الدغريري_قصة_موسى_عليه_السلام.mp3 | greg 17.12.2022
    - msg   2719 | hijri 1444/05/29 | درس (?) | file AUD-20221223-WA0004-[AudioTrimmer.com].m4a | greg 23.12.2022
    - msg   2756 | hijri 1444/06/07 | درس (?) | file AUD-20221230-WA0006-[AudioTrimmer.com].m4a | greg 30.12.2022
    - msg   2807 | hijri 1444/06/13 | درس (?) | file AUD-20230106-WA0002-[AudioTrimmer.com].m4a | greg 06.01.2023
    - msg   2883 | hijri 1444/06/27 | درس (?) | file AUD-20230120-WA0002-[AudioTrimmer.com].m4a | greg 20.01.2023
    - msg   2917 | hijri 1444/07/05 | درس (?) | file AUD-20230127-WA0025-[AudioTrimmer.com].m4a | greg 27.01.2023
    - msg   2951 | hijri 1444/07/12 | درس (?) | file AUD-20230203-WA0009-[AudioTrimmer.com].m4a | greg 03.02.2023
    - msg   2975 | hijri 1444/07/19 | درس (?) | file AUD-20230210-WA0005-[AudioTrimmer.com].m4a | greg 10.02.2023
    - msg   3003 | hijri 1444/07/26 | درس (?) | file قصة موسى عليه السلام 6.mp3 | greg 17.02.2023
    - msg   3042 | hijri 1444/08/04 | درس (?) | file AUD-20230225-WA0035-[AudioTrimmer.com].m4a | greg 26.02.2023
    - msg   3066 | hijri 1444/08/11 | درس (?) | file AUDIO-2023-03-03-17-08-58.m4a | greg 03.03.2023
    - msg   3106 | hijri 1444/08/25 | درس (?) | file AUD-20230318-WA0012-[AudioTrimmer.com].m4a | greg 18.03.2023
    - msg   3151 | hijri 1444/09/09 | درس (?) | file AUD-20230331-WA0002-[AudioTrimmer.com].m4a | greg 31.03.2023
    - msg   3184 | hijri 1444/09/16 | درس (?) | file AUD-20230407-WA0000-[AudioTrimmer.com].m4a | greg 07.04.2023
    - msg   3214 | hijri 1444/09/23 | درس (?) | file AUD-20230415-WA0002-[AudioTrimmer.com].m4a | greg 15.04.2023
    - msg   3218 | hijri 1444/10/01 | درس (?) | file AUD-20230421-WA0016-[AudioTrimmer.com].m4a | greg 22.04.2023
    - msg   3246 | hijri 1444/10/15 | درس (?) | file AUD-20230505-WA0001-[AudioTrimmer.com].m4a | greg 05.05.2023
    - msg   3328 | hijri 1444/11/06 | درس (?) | file AUD-20230526-WA0009-[AudioTrimmer.com].m4a | greg 26.05.2023
    - msg   3346 | hijri 1444/11/13 | درس (?) | file one_AUD-20-AudioConverter.m4a | greg 02.06.2023
    - msg   3377 | hijri 1444/11/20 | درس (?) | file AUD-20230609-WA0004-[AudioTrimmer.com].m4a | greg 10.06.2023
    - msg   3409 | hijri 1444/11/27 | درس (?) | file AUD-20230616-WA0017-[AudioTrimmer.com].m4a | greg 16.06.2023
    - msg   3439 | hijri 1444/12/05 | درس (?) | file AUD-20230623-WA0000-[AudioTrimmer.com].m4a | greg 23.06.2023
    - msg   3448 | hijri 1444/12/19 | درس (?) | file AUD-20230707-WA0000-[AudioTrimmer.com].m4a | greg 07.07.2023
    - msg   3455 | hijri 1445/01/03 | درس (?) | file Ringtone_AUD-20230721-WA0004.mp3 | greg 21.07.2023
    - msg   3474 | hijri 1445/01/10 | درس (?) | file AUD-20230728-WA0012-[AudioTrimmer.com].m4a | greg 28.07.2023
    - msg   3483 | hijri 1445/01/17 | درس (?) | file AUD-20230804-WA0006-[AudioTrimmer.com].m4a | greg 04.08.2023
    - msg   3518 | hijri 1445/01/24 | درس (?) | file AUD-20230811-WA0000-[AudioTrimmer.com].m4a | greg 11.08.2023
    - msg   3589 | hijri 1445/02/09 | درس (?) | file AUD-20230825-WA0001-[AudioTrimmer.com].m4a | greg 25.08.2023
    - msg   3626 | hijri 1445/02/16 | درس (?) | file AUD-20230901-WA0009-[AudioTrimmer.com].m4a | greg 01.09.2023
    - msg   3647 | hijri 1445/02/23 | درس (?) | file AUD-20230908-WA0009-[AudioTrimmer.com].m4a | greg 08.09.2023
    - msg   3695 | hijri 1445/03/07 | درس (?) | file AUD-20230922-WA0000-[AudioTrimmer.com].m4a | greg 22.09.2023
    - msg   3727 | hijri 1445/03/14 | درس (?) | file Ringtone_AUD-20230929-WA0003.mp3 | greg 29.09.2023
    - msg   3751 | hijri 1445/03/21 | درس (?) | file AUD-20231006-WA0005.mp3 | greg 06.10.2023
    - msg   3794 | hijri 1445/04/05 | درس (?) | file Ringtone_AUD-20231020-WA0002.m4a | greg 20.10.2023
    - msg   3802 | hijri 1445/04/12 | درس (?) | file AUD-20231028-WA0006-[AudioTrimmer.com].m4a | greg 30.10.2023
    - msg   3810 | hijri 1445/04/19 | درس (?) | file قصة_النبي_سليمان_عليه_السلام_خطبة_الجمعة_للشيخ_حسن_محمد_الدغريري.mp3 | greg 08.11.2023
    - msg   3815 | hijri 1445/05/03 | درس (?) | file رضا_الله_عز_وجل_خطبة_الجمعة_للشيخ_حسن_بن_محمد_الدغريري.mp3 | greg 18.11.2023
    - msg   3829 | hijri 1445/05/10 | درس (?) | file بناء_الأسرة_المسلمة_ومسؤولية_الأولاد_خطبة_جمعة_للشيخ_حسن_بن_محمد.mp3 | greg 27.11.2023
    - msg   3843 | hijri 1445/05/17 | درس (?) | file الفردوس_الأعلى_من_الجنة_خطبة_جمعة_للشيخ_حسن_بن_محمد_الدغريري.mp3 | greg 01.12.2023
    - msg   3867 | hijri 1445/05/24 | درس (?) | file أدنى_أهل_الجنة_منزلة_خطبة_جمعة_للشيخ_حسن_بن_محمد_منصور_الدغريري.mp3 | greg 08.12.2023
    - msg   3903 | hijri 1445/06/09 | درس (?) | file AUD-20231222-WA0000-[AudioTrimmer.com].m4a | greg 22.12.2023
    - msg   3927 | hijri 1445/06/16 | درس (?) | file AUD-20231229-WA0004-[AudioTrimmer.com].m4a | greg 29.12.2023
    - msg   3959 | hijri 1445/06/23 | درس (?) | file AUD-20240105-WA0004-[AudioTrimmer.com].m4a | greg 05.01.2024
    - msg   4001 | hijri 1445/07/07 | درس (?) | file AUD-20240119-WA0001-[AudioTrimmer.com] (2).m4a | greg 20.01.2024
    - msg   4053 | hijri 1445/07/14 | درس (?) | file AUD-20240126-WA0001-[AudioTrimmer.com].m4a | greg 26.01.2024
    - msg   4104 | hijri 1445/07/21 | درس (?) | file AUD-20240202-WA0000-[AudioTrimmer.com].m4a | greg 02.02.2024
    - msg   4135 | hijri 1445/07/28 | درس (?) | file AUD-20240209-WA0004-[AudioTrimmer.com].m4a | greg 09.02.2024
    - msg   4162 | hijri 1445/08/06 | درس (?) | file AUD-20240216-WA0000-[AudioTrimmer.com].m4a | greg 16.02.2024
    - msg   4188 | hijri 1445/08/13 | درس (?) | file AUD-20240223-WA0006-[AudioTrimmer.com].m4a | greg 23.02.2024
    - msg   4221 | hijri 1445/08/20 | درس (?) | file AUD-20240301-WA0002-[AudioTrimmer.com].m4a | greg 01.03.2024
    - msg   4240 | hijri 1445/08/27 | درس (?) | file AUD-20240308-WA0004-[AudioTrimmer.com].m4a | greg 08.03.2024
    - msg   4261 | hijri 1445/09/13 | درس (?) | file AUD-20240323-WA0008-[AudioTrimmer.com].m4a | greg 24.03.2024
    - msg   4277 | hijri 1445/09/19 | درس (?) | file AUD-20240329-WA0000-[AudioTrimmer.com].m4a | greg 29.03.2024
    - msg   4286 | hijri 1445/09/26 | درس (?) | file AUD-20240405-WA0004-[AudioTrimmer.com].m4a | greg 05.04.2024
    - msg   4307 | hijri 1445/10/10 | درس (?) | file AUD-20240419-WA0004-[AudioTrimmer.com].m4a | greg 19.04.2024
    - msg   4334 | hijri 1445/10/17 | درس (?) | file AUD-20240426-WA0003-[AudioTrimmer.com].m4a | greg 26.04.2024
    - msg   4360 | hijri 1445/10/24 | درس (?) | file AUD-20240503-WA0001-[AudioTrimmer.com].m4a | greg 03.05.2024
    - msg   4386 | hijri 1445/11/02 | درس (?) | file AUD-20240510-WA0001-[AudioTrimmer.com].m4a | greg 10.05.2024
    - msg   4403 | hijri 1445/11/09 | درس (?) | file AUD-20240517-WA0002-[AudioTrimmer.com].m4a | greg 17.05.2024
    - msg   4444 | hijri 1445/11/16 | درس (?) | file AUD-20240601-WA0010.mp3 | greg 03.06.2024
    - msg   4449 | hijri 1445/12/01 | درس (?) | file AUD-20240607-WA0001-[AudioTrimmer.com].m4a | greg 07.06.2024
    - msg   4479 | hijri 1445/12/08 | درس (?) | file AUD-20240616-WA0008.mp3 | greg 18.06.2024
    - msg   4502 | hijri 1445/12/22 | درس (?) | file AUD-20240628-WA0002-[AudioTrimmer.com].m4a | greg 28.06.2024
    - msg   4507 | hijri 1445/12/28 | درس (?) | file AUD-20240705-WA0004-[AudioTrimmer.com].m4a | greg 05.07.2024
    - msg   4511 | hijri 1446/01/06 | درس (?) | file AUD-20240713-WA0001-[AudioTrimmer.com].m4a | greg 13.07.2024
    - msg   4520 | hijri 1446/01/12 | درس (?) | file AUD-20240719-WA0002-[AudioTrimmer.com].m4a | greg 19.07.2024
    - msg   4524 | hijri 1446/01/20 | درس (?) | file AUD-20240726-WA0000-[AudioTrimmer.com].m4a | greg 27.07.2024
    - msg   4533 | hijri 1446/01/27 | درس (?) | file AUD-20240803-WA0000-[AudioTrimmer.com].m4a | greg 03.08.2024
    - msg   4550 | hijri 1446/02/04 | درس (?) | file AUD-20240810-WA0000-[AudioTrimmer.com].m4a | greg 10.08.2024
    - msg   4566 | hijri 1446/02/12 | درس (?) | file AUD-20240817-WA0003-[AudioTrimmer.com].m4a | greg 17.08.2024
    - msg   4591 | hijri 1446/02/19 | درس (?) | file AUD-20240823-WA0007-[AudioTrimmer.com].m4a | greg 23.08.2024
    - msg   4627 | hijri 1446/03/04 | درس (?) | file AUD-20240906-WA0000-[AudioTrimmer.com].m4a | greg 06.09.2024
    - msg   4653 | hijri 1446/03/11 | درس (?) | file AUD-20240913-WA0001-[AudioTrimmer.com].m4a | greg 13.09.2024
    - msg   4671 | hijri 1446/03/18 | درس (?) | file AUD-20240920-WA0003-[AudioTrimmer.com].m4a | greg 20.09.2024
    - msg   4689 | hijri 1446/03/25 | درس (?) | file AUD-20240927-WA0001-[AudioTrimmer.com].m4a | greg 27.09.2024
    - msg   4701 | hijri 1446/04/02 | درس (?) | file AUD-20241004-WA0029-[AudioTrimmer.com].m4a | greg 04.10.2024
    - msg   4733 | hijri 1446/04/09 | درس (?) | file AUD-20241011-WA0012-[AudioTrimmer.com].m4a | greg 11.10.2024
    - msg   4768 | hijri 1446/04/16 | درس (?) | file أهمية_الصحة_لفضيلة_الشيخ_حسن_بن_محمد_الدغريري.mp3 | greg 18.10.2024
    - msg   4788 | hijri 1446/04/22 | درس (?) | file AUD-20241030-WA0000-[AudioTrimmer.com].m4a | greg 30.10.2024
    - msg   4817 | hijri 1446/04/29 | درس (?) | file خطبة_جمعة_للشيخ_حسن_سيرة_محمد_بن_عبدالله_صلوات_الله_وسلامه_عليه.mp3 | greg 09.11.2024
    - msg   4836 | hijri 1446/05/06 | درس (?) | file AUD-20241109-WA0001-[AudioTrimmer.com].m4a | greg 11.11.2024
    - msg   4851 | hijri 1446/05/13 | درس (?) | file AUD-20241122-WA0003.m4a | greg 22.11.2024
    - msg   4853 | hijri 1446/05/20 | درس (?) | file AUD-20241122-WA0005-[AudioTrimmer.com].m4a | greg 22.11.2024
    - msg   4897 | hijri 1446/05/28 | درس (?) | file AUD-20241130-WA0000-[AudioTrimmer.com].m4a | greg 30.11.2024
    - msg   4933 | hijri 1446/06/05 | درس (?) | file AUD-20241206-WA0001-[AudioTrimmer.com].m4a | greg 07.12.2024
    - msg   4965 | hijri 1446/06/12 | درس (?) | file AUD-20241213-WA0007-[AudioTrimmer.com].m4a | greg 13.12.2024
    - msg   4997 | hijri 1446/06/19 | درس (?) | file AUD-20241223-WA0025.mp3 | greg 23.12.2024
    - msg   5019 | hijri 1446/06/26 | درس (?) | file AUD-20241227-WA0002-[AudioTrimmer.com].m4a | greg 28.12.2024
